packets,bytes,Duration,label
5,2195,0,1b
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
1,116,0,normal
1,136,0,normal
1,46,0,neptune
1,132,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,144,0,normal
1,160,0,normal
1,160,0,normal
4,289,0,1b
18,10952,0,1b
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,154,0,normal
1,46,0,portsweep
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
1,132,0,normal
1,46,0,neptune
1,46,0,neptune
10,546,1,mailbomb
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,132,0,normal
4,289,3,1b
4,1630,0,1b
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,136,0,normal
4,2944,3,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
967,44492,37,1b
1,110,0,normal
1,115,0,normal
1,46,0,neptune
1,160,0,normal
1,162,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
6,282,3,other
1,46,0,portsweep
1,136,0,normal
12,797,0,1b
1,160,0,normal
1,110,0,normal
1,161,0,normal
10,545,1,mailbomb
1,116,0,normal
1,46,0,portsweep
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
10,9161,1,1b
1,160,0,normal
5,281,0,1b
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,46,0,portsweep
1,135,0,normal
1,136,0,normal
1,160,0,normal
1,46,0,neptune
1,142,0,normal
1,160,0,normal
1,130,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,154,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,other
12,1754,0,1b
1,160,0,normal
1,110,0,normal
1,46,0,neptune
11,745,0,1b
298,14280,9,1b
1,160,0,normal
1,160,0,normal
4,289,3,1b
1,110,0,normal
1,110,0,normal
1,135,0,normal
1,46,0,neptune
6,282,30,other
1,110,0,normal
1,116,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,161,0,normal
1,160,0,normal
1,115,0,normal
1,160,0,normal
6,1787,1,1b
9,525,0,other
1,160,0,normal
1,119,0,normal
1,139,0,normal
1,160,0,normal
1,114,0,normal
1,110,0,normal
1,46,0,portsweep
1,160,0,normal
4,289,6,normal
5,335,3,1b
1,116,0,normal
1,110,0,normal
1,46,0,neptune
1,143,0,normal
5,394,0,1b
1,160,0,normal
1,46,0,neptune
3,138,1,other
1,160,0,normal
1,110,0,normal
1,161,0,normal
1,135,0,normal
4,2944,3,normal
1,160,0,normal
1,160,0,normal
4,184,0,other
1,116,17,normal
1,160,0,normal
1,135,0,normal
1,161,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,161,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,116,17,normal
1,132,0,normal
214,9983,7,1b
1,160,0,normal
1,110,0,normal
12,790,0,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,neptune
6,277,0,1b
1,160,0,normal
1,116,0,normal
1,136,0,normal
1,62,28,normal
1,160,0,normal
1,120,0,normal
1,160,0,normal
1,146,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,130,0,normal
1,46,0,neptune
1,116,0,normal
231,11556,7,1b
1,46,0,neptune
14,881,0,1b
1,110,0,normal
1,160,0,normal
1,141,0,normal
1,160,0,normal
1,132,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
6,3507,0,other
1,145,0,normal
1,46,0,neptune
9,6313,0,1b
4,1548,0,1b
1,46,0,portsweep
15,757,14,1b
1,110,0,normal
1,110,0,normal
1,46,0,neptune
1,136,0,normal
1,145,0,normal
4,289,3,1b
1,160,0,normal
1,132,0,normal
1,46,0,neptune
1,46,0,neptune
9,544,0,other
12,1760,0,1b
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,119,0,normal
1,46,0,portsweep
1,160,0,normal
6,434,0,1b
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,116,0,normal
1,46,0,other
1,160,0,normal
1,117,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,46,0,portsweep
1,136,0,normal
1985,105169,25,1b
1,160,0,normal
1,160,0,normal
5,235,0,1b
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,162,0,normal
10,545,1,mailbomb
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,161,17,normal
1,114,0,normal
1,117,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,142,0,normal
1,110,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,116,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,115,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
4,2944,3,normal
1,160,0,normal
1,161,0,normal
1,160,0,normal
1,110,0,normal
1,114,0,normal
1,160,0,normal
1,110,0,normal
1,135,0,normal
17,2756,1,1b
1,46,0,portsweep
1,61,28,normal
1,46,0,portsweep
1,136,0,normal
1,110,0,normal
1,46,0,portsweep
1,160,0,normal
189,8943,7,1b
324,16769,0,1b
5,531,0,1b
1,46,0,portsweep
13,835,0,1b
1,110,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,other
1,46,0,neptune
1,110,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,46,0,portsweep
4,2944,3,normal
1,160,0,normal
1,136,0,normal
1,144,0,normal
1,116,0,normal
1,46,0,portsweep
1,110,0,normal
213,10974,7,1b
1,160,0,normal
1,160,0,normal
1,144,0,normal
1,136,0,normal
1,120,0,normal
1,144,0,normal
1,160,0,normal
13,832,49,1b
1,160,0,normal
10,1195,0,1b
1,110,0,normal
1,142,0,normal
1,46,0,portsweep
1,160,0,normal
1,46,0,neptune
1,119,0,normal
1,145,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,132,0,normal
1,110,0,normal
1,140,0,normal
1,160,0,normal
237,11630,11,1b
1,46,0,neptune
1,160,0,normal
1,117,0,normal
1,46,0,neptune
1,116,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,115,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,116,0,normal
1,114,17,normal
1,136,0,normal
1,46,0,neptune
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
4,2944,3,normal
1,160,0,normal
1,46,0,portsweep
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,161,0,normal
10,546,2,mailbomb
1,116,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,161,0,normal
4,289,3,1b
1,46,0,neptune
4,289,0,1b
1,46,0,neptune
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
61,84587,1,1b
11,1977,0,1b
1,119,0,normal
1,46,0,other
1,144,0,normal
1,160,0,normal
1,142,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,117,0,normal
1,160,0,normal
1,136,0,normal
1,136,0,normal
4,289,3,1b
1,46,0,portsweep
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
4,2944,3,normal
1,116,0,normal
1,132,0,normal
1,120,0,normal
1,136,0,normal
1,132,0,normal
1,110,0,normal
1,46,0,other
1,160,0,normal
1,160,0,normal
1,136,0,normal
4,289,3,1b
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,160,0,normal
6,3906,0,1b
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
4,2944,3,normal
16,18984,6,normal
1,46,0,neptune
1,140,0,normal
1,110,0,normal
1,136,0,normal
1,110,0,normal
1,46,0,neptune
4,289,3,1b
1,162,0,normal
1,161,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,110,0,normal
1,160,0,normal
1,142,0,normal
1,160,0,normal
1,132,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,116,0,normal
602,27729,42,1b
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,119,0,normal
1,110,0,normal
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,other
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,46,0,neptune
1,154,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,120,0,normal
1,144,0,normal
1,160,0,normal
1,132,0,normal
1,110,0,normal
1,46,0,portsweep
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,133,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
15,6436,1,1b
9,526,2,other
1,160,0,normal
10,570,1,other
1,110,0,normal
4,358,0,1b
1,46,0,neptune
1,160,0,normal
1,110,0,normal
208,10069,7,1b
1,119,0,normal
1,46,0,neptune
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
9,8275,0,1b
1,46,0,neptune
1,136,0,normal
1,160,0,normal
1,46,0,neptune
4,184,0,other
1,46,0,portsweep
1,132,0,normal
1,160,17,normal
1,160,0,normal
4,2944,3,normal
1,160,0,normal
1,119,17,normal
1,136,0,normal
1,160,0,normal
10,8321,0,1b
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
8,6270,0,1b
1,136,0,normal
1,46,0,portsweep
1,160,0,normal
1,110,0,normal
1,161,0,normal
748,34445,49,1b
1,46,0,portsweep
1,117,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
4,485,0,1b
1,46,0,portsweep
196,9789,7,1b
1,110,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,144,0,normal
1,136,0,normal
1,110,0,normal
1,161,0,normal
1,132,0,normal
1,160,0,normal
1,46,0,other
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,136,0,normal
1,117,0,normal
1,160,0,normal
6,276,0,1b
1,144,0,normal
1,136,0,normal
1,46,0,portsweep
1,46,0,neptune
1,46,0,neptune
1,132,0,normal
1,160,0,normal
1,46,0,neptune
5,1929,0,1b
1,110,0,normal
1,160,0,normal
1,132,0,normal
1,154,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
194,281321,6,normal
1,119,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,144,17,normal
1,160,0,normal
1,160,0,normal
1,135,0,normal
1,46,0,portsweep
1,46,0,portsweep
1,160,0,normal
1,110,0,normal
1,136,0,normal
1,161,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,117,0,normal
1,46,0,portsweep
1,132,0,normal
1,110,0,normal
1,46,0,portsweep
1,46,0,neptune
1,132,0,normal
1,161,0,normal
205,9979,7,1b
1,160,0,normal
1,110,0,normal
30,37974,0,1b
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,114,0,normal
1,160,0,normal
1,143,0,normal
1,144,0,normal
1,116,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,neptune
4,184,0,other
1,136,0,normal
1,160,0,normal
1,46,0,other
1,145,0,normal
9,542,0,other
6,2269,0,1b
1,160,0,normal
1,160,0,normal
6,276,0,1b
6,282,55,other
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,110,0,normal
1,110,0,normal
1,110,0,normal
7,4291,0,1b
1,160,0,normal
1,136,0,normal
6,277,0,1b
4,289,3,1b
1,142,0,normal
10,570,1,other
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,142,0,normal
10,571,6,normal
1,110,0,normal
1,46,0,neptune
1,46,0,neptune
4,774,0,1b
1,160,17,normal
1,120,0,normal
1,110,0,normal
1,160,0,normal
1,119,0,normal
1,161,0,normal
1,46,0,neptune
1,110,0,normal
1,110,0,normal
1,46,0,neptune
22,28564,6,normal
1,160,0,normal
1,160,0,normal
9,545,0,other
1,136,0,normal
1,160,0,normal
1,46,0,neptune
194,9185,7,1b
1,119,0,normal
264,12956,7,1b
1,160,0,normal
1,161,0,normal
1,160,0,normal
1,46,0,neptune
5,320,1,1b
13,3831,0,1b
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,119,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,141,0,normal
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
5,1929,0,1b
5,403,0,1b
4,184,0,other
1,46,0,neptune
1,46,0,neptune
1,132,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,160,0,normal
10,546,1,mailbomb
1,46,0,neptune
12,10982,0,1b
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
10,8419,0,1b
1,46,0,neptune
1,110,0,normal
1,46,0,neptune
1,120,0,normal
1,160,0,normal
10,570,36,other
4,2944,3,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,119,0,normal
4,289,6,normal
4,289,3,1b
4,289,3,1b
1,160,0,normal
1,160,0,normal
1,161,0,normal
252,11742,7,1b
1,132,0,normal
1,46,0,neptune
1,160,0,normal
12,787,0,1b
17,8976,2,normal
1,160,0,normal
1,116,0,normal
17,8976,2,normal
1,84,0,normal
1,160,0,normal
293,14529,9,1b
1,132,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,144,0,normal
6,282,37,other
1,110,0,normal
1,160,0,normal
1,160,0,normal
1147,52799,4,1b
1,46,0,neptune
1,46,0,portsweep
1,160,0,normal
614,28275,41,1b
13,836,0,1b
1,46,0,portsweep
42,13227,1,1b
1,136,0,normal
1,160,0,normal
1,144,0,normal
1,110,0,normal
1,160,0,normal
4,2944,3,normal
1,162,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,116,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,110,0,normal
1,110,0,normal
1,160,0,normal
1,114,0,normal
1,160,0,normal
1,110,0,normal
1,136,0,normal
1,160,0,normal
10,546,2,mailbomb
1,142,0,normal
1,119,0,normal
10,546,1,mailbomb
4,289,3,1b
1,160,0,normal
1,116,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
4,289,3,1b
1,132,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
9,544,0,other
9,544,0,other
1,110,0,normal
11,9888,0,1b
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,116,17,normal
10,569,0,other
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,110,0,normal
10,546,1,mailbomb
1,46,0,neptune
4,2944,3,normal
1,160,0,normal
1,46,0,portsweep
1,46,0,neptune
1,160,0,normal
1,116,0,normal
1,136,0,normal
1,117,0,normal
7,3940,0,1b
1,116,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,114,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,144,0,normal
1,110,0,normal
1,110,0,normal
1,142,0,normal
1,160,0,normal
1,132,0,normal
1,145,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,46,0,neptune
1,46,0,portsweep
1,46,0,portsweep
12,1858,0,1b
1,116,0,normal
1,116,0,normal
1,160,0,normal
5,679,0,1b
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,portsweep
1,110,0,normal
10,569,1,other
1,110,0,normal
12,801,0,1b
1,160,0,normal
170,8031,6,1b
1,136,0,normal
1,140,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
735,33847,57,1b
1,116,0,normal
34,1602,5,other
11,1652,0,1b
1,116,0,normal
1,160,0,normal
1,114,0,normal
1,144,0,normal
6,276,1,1b
1,46,0,neptune
1,46,0,neptune
1,140,0,normal
1,110,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,161,0,normal
1,128,17,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,116,0,normal
1,46,0,neptune
10,1310,0,1b
6,4103,0,1b
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,110,0,normal
1,160,0,normal
1,160,0,normal
4,289,3,1b
1,136,0,normal
1,116,0,normal
1,160,0,normal
1,160,0,normal
1,140,0,normal
12,794,0,1b
1,160,0,normal
4,289,3,1b
1,46,0,portsweep
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,116,0,normal
1,160,17,normal
1,160,0,normal
6,282,29,other
1,160,1,normal
1,46,0,neptune
1,140,0,normal
12,3511,0,1b
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,61,27,normal
1,160,0,normal
12,790,1,1b
1,110,0,normal
9,8752,1,1b
1,160,0,normal
4,289,3,1b
1,116,0,normal
1,110,0,normal
1,160,0,normal
11,1598,1,1b
6,1794,0,1b
1,110,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,132,0,normal
1,116,0,normal
182,8926,6,1b
13,841,1,1b
1,110,0,normal
6,1997,0,1b
1,160,0,normal
1,110,0,normal
1,140,0,normal
1,46,0,neptune
5,531,0,1b
1,46,0,neptune
4,2944,3,normal
1,160,0,normal
1,161,0,normal
1,117,0,normal
1,146,0,normal
1,160,0,normal
1,46,0,neptune
1,132,0,normal
1,132,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,161,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
40,12965,0,1b
1,46,0,portsweep
1,136,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
986,45393,33,1b
1,160,0,normal
1,46,0,neptune
4,2944,3,normal
1,46,0,neptune
1,116,0,normal
1,110,0,normal
1,46,0,other
1,160,0,normal
4,923,0,1b
1,160,0,normal
1,160,0,normal
1,115,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,161,0,normal
1,160,0,normal
1,161,0,normal
1,160,0,normal
1,161,0,normal
1,160,0,normal
11,748,0,1b
1,46,0,neptune
1,116,0,normal
1,160,0,normal
1,136,0,normal
7,4519,6,normal
1,46,0,neptune
1,46,0,neptune
1,132,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,136,0,normal
1,115,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,portsweep
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,119,0,normal
10,1422,0,1b
1,142,0,normal
1,160,0,normal
1,143,0,normal
1,160,0,normal
1,161,0,normal
739,50748,14,1b
5,2068,0,1b
34,1602,6,other
18,1237,10,1b
1,160,0,normal
1,161,0,normal
1,46,0,neptune
4,2944,3,normal
3,138,0,other
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,116,0,normal
1,160,0,normal
1,136,0,normal
10,545,1,mailbomb
1,160,0,normal
1,132,0,normal
1,135,0,normal
4,995,0,1b
1,110,0,normal
4,289,3,1b
1,160,0,normal
1,46,0,neptune
10,546,1,mailbomb
16,18984,0,1b
401,18483,24,1b
1,136,0,normal
1,160,0,normal
1,136,0,normal
1,132,0,normal
1,136,0,normal
10,546,1,mailbomb
1,117,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,17,normal
1,143,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,46,0,portsweep
1,160,0,normal
1,140,0,normal
1,46,0,neptune
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,131,0,normal
1,140,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,162,0,normal
1,160,0,normal
4,289,3,1b
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
5,979,6,normal
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
4,289,3,1b
1,110,0,normal
1,160,0,normal
208,10066,8,1b
1,160,0,normal
9,524,0,other
1,160,0,normal
1,61,30,normal
1,160,0,normal
1,46,0,portsweep
145,6937,6,1b
1,160,0,normal
1,160,0,normal
1,117,0,normal
1,119,0,normal
1,162,0,normal
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,160,0,normal
1,132,0,normal
1,136,0,normal
1,160,0,normal
890,40977,51,1b
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,136,0,normal
1,161,0,normal
1,116,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,163,0,normal
1,143,0,normal
1,161,0,normal
1,46,0,neptune
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,neptune
6,1997,6,normal
1,142,0,normal
1,162,0,normal
1,160,0,normal
1,110,0,normal
1,117,0,normal
5,2443,0,1b
1,160,0,normal
1,117,0,normal
1,160,0,normal
1,46,0,neptune
1,162,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
12,864,1,1b
1,160,0,normal
1,161,0,normal
1,161,0,normal
1,160,17,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,143,0,normal
1,142,0,normal
1,46,0,portsweep
1,46,0,neptune
1,46,0,neptune
1,132,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,116,0,normal
1,46,0,portsweep
1,110,0,normal
1,160,17,normal
1,46,0,other
4,2944,3,normal
1,46,0,neptune
1,61,29,normal
1,132,0,normal
1,136,0,normal
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
4,289,3,1b
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
1,136,0,normal
1,117,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
6,282,51,other
1,160,0,normal
1,46,0,neptune
4,440,3,1b
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
4,184,0,other
1,116,0,normal
1,46,0,other
1,46,0,neptune
5,2166,0,1b
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,117,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
284,13408,8,1b
1,132,0,normal
1,160,0,normal
4,2944,3,normal
1,160,0,normal
10,545,1,mailbomb
1,160,0,normal
1,119,17,normal
5,1195,1,1b
1,46,0,neptune
1,160,0,normal
1,160,0,normal
